iter	Passed	Remaining
315	364	789
316	365	786
317	365	784
318	366	782
319	367	780
320	367	777
321	368	775
322	368	773
323	369	771
324	370	768
325	370	766
326	371	764
327	372	762
328	372	760
329	373	758
330	374	756
331	374	754
332	375	752
333	376	750
334	377	748
335	377	746
336	378	744
337	379	742
338	379	740
339	380	739
340	381	738
341	382	736
342	383	734
343	384	733
344	386	733
345	387	732
346	388	731
347	389	730
348	390	728
349	391	726
350	391	724
351	392	722
352	393	720
353	393	718
354	394	716
355	395	714
356	395	712
357	396	711
358	397	709
359	397	707
360	398	705
361	399	703
362	399	701
363	400	699
364	401	697
365	401	695
366	402	693
367	402	692
368	403	690
369	404	688
370	405	687
371	406	685
372	406	683
373	407	682
374	408	680
375	409	679
376	409	677
377	410	675
378	411	673
379	411	671
380	412	670
381	413	668
382	413	666
383	414	664
384	414	662
385	415	661
386	416	659
387	416	657
388	417	655
389	418	654
390	419	652
391	419	651
392	420	649
393	421	648
394	422	646
395	422	644
396	423	642
397	423	641
398	424	639
399	425	637
400	425	636
401	426	634
402	427	632
403	427	631
404	428	629
405	429	627
406	429	626
407	430	624
408	430	622
409	431	621
410	432	619
411	432	617
412	433	616
413	434	614
414	435	613
415	435	611
416	436	610
417	437	608
418	437	606
419	438	605
420	438	603
421	439	602
422	440	600
423	440	598
424	441	597
425	442	595
426	442	594
427	443	592
428	444	591
429	444	589
430	445	588
431	446	586
432	446	585
433	447	583
434	448	581
435	448	580
436	449	579
437	450	577
438	451	576
439	451	574
440	452	573
441	453	571
442	453	570
443	454	568
444	454	567
445	455	565
446	456	564
447	457	563
448	457	561
449	458	560
450	458	558
451	459	557
452	460	555
453	460	554
454	461	552
455	462	551
456	462	549
457	463	548
458	464	547
459	464	545
460	465	544
461	466	542
462	466	541
463	467	540
464	468	538
465	468	537
466	469	535
467	470	534
468	470	532
469	471	531
470	472	530
471	472	528
472	473	527
473	473	525
474	474	524
475	475	523
476	475	521
477	476	520
478	477	519
479	477	517
480	478	516
481	479	515
482	480	514
483	480	512
484	481	511
485	482	510
486	482	508
487	483	507
488	484	506
489	484	504
490	485	503
491	486	502
492	486	500
493	487	499
494	488	498
495	488	496
496	489	495
497	490	494
498	490	492
499	491	491
500	492	490
501	492	488
502	493	487
503	494	486
504	495	485
505	496	484
506	496	483
507	497	481
508	498	480
509	499	479
510	500	478
511	501	477
512	501	476
513	502	475
514	503	474
515	504	472
516	504	471
517	505	470
518	506	469
519	506	467
520	507	466
521	508	465
522	509	464
523	509	463
524	510	462
525	511	460
526	512	459
527	512	458
528	513	457
529	514	456
530	515	454
531	515	453
532	516	452
533	517	451
534	518	450
535	519	449
536	519	448
537	520	446
538	521	445
539	521	444
540	522	443
541	523	442
542	523	441
543	524	439
544	525	438
545	526	437
546	526	436
547	527	435
548	528	433
549	529	432
550	529	431
551	530	430
552	530	429
553	531	427
554	532	426
555	532	425
556	533	424
557	534	423
558	534	421
559	535	420
560	536	419
561	536	418
562	537	417
563	538	415
564	538	414
565	539	413
566	540	412
567	540	411
568	541	410
569	542	409
570	543	408
571	544	407
572	544	405
573	545	404
574	546	403
575	546	402
576	547	401
577	548	400
578	548	399
579	549	397
580	550	396
581	550	395
582	551	394
583	551	393
584	552	391
585	553	390
586	554	389
587	554	388
588	555	387
589	556	386
590	557	385
591	557	384
592	558	383
593	559	382
594	559	381
595	560	379
596	561	378
597	561	377
598	562	376
599	562	375
600	563	374
601	564	373
602	564	371
603	565	370
604	566	369
605	566	368
606	567	367
607	568	366
608	569	365
609	569	364
610	570	363
611	571	362
612	571	361
613	572	360
614	573	358
615	573	357
616	574	356
617	575	355
618	575	354
619	576	353
620	577	352
621	577	351
622	578	350
623	579	348
624	579	347
625	580	346
626	580	345
627	581	344
628	582	343
629	583	342
630	583	341
631	584	340
632	585	339
633	586	338
634	586	337
635	587	336
636	588	335
637	589	334
638	589	333
639	590	332
640	591	331
641	591	329
642	592	328
643	593	327
644	593	326
645	594	325
646	594	324
647	595	323
648	596	322
649	596	321
650	597	320
651	598	319
652	599	318
653	600	317
654	600	316
655	601	315
656	602	314
657	603	313
658	603	312
659	604	311
660	604	310
661	605	309
662	606	308
663	606	307
664	607	306
665	608	305
666	608	304
667	609	302
668	610	301
669	610	300
670	611	299
671	612	298
672	613	297
673	613	296
674	614	295
675	615	294
676	616	293
677	616	293
678	617	291
679	618	290
680	618	289
681	619	288
682	620	287
683	620	286
684	621	285
685	622	284
686	622	283
687	623	282
688	624	281
689	624	280
690	625	279
691	626	278
692	626	277
693	627	276
694	628	275
695	629	274
696	629	273
697	630	272
698	631	271
699	632	270
700	632	269
701	633	268
702	634	267
703	634	266
704	635	265
705	636	264
706	636	263
707	637	262
708	638	261
709	638	260
710	639	259
711	639	258
712	640	257
713	641	256
714	641	255
715	642	254
716	643	254
717	644	253
718	644	252
719	645	251
720	646	250
721	646	249
722	647	248
723	648	247
724	648	246
725	649	245
726	650	244
727	650	243
728	651	242
729	652	241
730	652	240
731	653	239
732	654	238
733	654	237
734	655	236
735	656	235
736	656	234
737	657	233
738	658	232
739	658	231
740	659	230
741	660	229
742	660	228
743	661	227
744	662	226
745	662	225
746	663	224
747	664	223
748	664	222
749	665	221
750	666	220
751	666	219
752	667	218
753	668	217
754	668	217
755	669	216
756	669	215
757	670	214
758	671	213
759	671	212
760	672	211
761	673	210
762	674	209
763	674	208
764	675	207
765	676	206
766	676	205
767	677	204
768	678	203
769	678	202
770	679	201
771	680	200
772	680	199
773	681	198
774	682	198
775	682	197
776	683	196
777	684	195
778	684	194
779	685	193
780	685	192
781	686	191
782	687	190
783	688	189
784	688	188
785	689	187
786	690	186
787	690	185
788	691	184
789	692	184
790	692	183
791	693	182
792	694	181
793	694	180
794	695	179
795	696	178
796	696	177
797	697	176
798	698	175
799	698	174
800	699	173
801	700	172
802	700	171
803	701	170
804	701	170
805	702	169
806	703	168
807	704	167
808	704	166
809	705	165
810	706	164
811	706	163
812	707	162
813	708	161
814	708	160
815	709	159
816	710	159
817	710	158
818	711	157
819	711	156
820	712	155
821	713	154
822	713	153
823	714	152
824	715	151
825	715	150
826	716	149
827	717	148
828	718	148
829	718	147
830	719	146
831	720	145
832	720	144
833	721	143
834	722	142
835	722	141
836	723	140
837	724	139
838	724	139
839	725	138
840	726	137
841	726	136
842	727	135
843	727	134
844	728	133
845	729	132
846	729	131
847	730	130
848	731	130
849	731	129
850	732	128
851	733	127
852	734	126
853	734	125
854	735	124
855	736	123
856	736	122
857	737	122
858	738	121
859	738	120
860	739	119
861	740	118
862	740	117
863	741	116
864	742	115
865	742	114
866	743	114
867	743	113
868	744	112
869	745	111
870	745	110
871	746	109
872	747	108
873	748	107
874	748	106
875	749	106
876	750	105
877	750	104
878	751	103
879	752	102
880	754	101
881	755	101
882	756	100
883	757	99
884	758	98
885	759	97
886	759	96
887	760	95
888	761	95
889	762	94
890	762	93
891	763	92
892	764	91
893	764	90
894	765	89
895	766	88
896	766	88
897	767	87
898	768	86
899	768	85
900	769	84
901	770	83
902	770	82
903	771	81
904	772	81
905	772	80
906	773	79
907	773	78
908	774	77
909	775	76
910	775	75
911	776	74
912	777	74
913	778	73
914	778	72
915	779	71
916	779	70
917	780	69
918	781	68
919	781	67
920	782	67
921	783	66
922	783	65
923	784	64
924	785	63
925	785	62
926	786	61
927	786	61
928	787	60
929	788	59
930	788	58
931	789	57
932	790	56
933	790	55
934	791	55
935	792	54
936	793	53
937	794	52
938	794	51
939	795	50
940	796	49
941	797	49
942	797	48
943	798	47
944	799	46
945	799	45
946	800	44
947	801	43
948	801	43
949	802	42
950	802	41
951	803	40
952	804	39
953	804	38
954	805	37
955	806	37
956	806	36
957	808	35
958	808	34
959	809	33
960	810	32
961	810	32
962	811	31
963	811	30
964	812	29
965	813	28
966	813	27
967	814	26
968	815	26
969	815	25
970	816	24
971	817	23
972	817	22
973	818	21
974	818	20
975	819	20
976	820	19
977	820	18
978	821	17
979	822	16
980	823	15
981	824	15
982	824	14
983	825	13
984	826	12
985	826	11
986	827	10
987	827	10
988	828	9
989	829	8
990	829	7
991	830	6
992	831	5
993	831	5
994	832	4
995	833	3
996	833	2
997	834	1
998	835	0
999	835	0
